[2025-09-15 15:39:30,273::sample::INFO] Namespace(bbox_size=30.0, center=[51.05, 20.09, 19.79], config='./configs/sample_for_pdb.yml', device='cuda', outdir='./output/new/', pdb_path='./data_pro/mypro.pdb')
[2025-09-15 15:39:30,273::sample::INFO] {'model': {'checkpoint': './ckpt/pretrained_Pocket2Mol.pt'}, 'sample': {'seed': 2020, 'num_samples': 1000, 'beam_size': 200, 'max_steps': 50, 'threshold': {'focal_threshold': 0.3, 'pos_threshold': 0.2, 'element_threshold': 0.2, 'hasatom_threshold': 0.3, 'bond_threshold': 0.3}}}
[2025-09-15 15:39:30,274::sample::INFO] Loading data...
[2025-09-15 15:43:48,814::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccccc2nc2c(O)c(O)ccc12
[2025-09-15 15:43:48,849::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:48,885::sample::INFO] Success: Cc1cccc(-c2ccccc2)c1NC(=O)C(=O)O
[2025-09-15 15:43:48,919::sample::WARNING] Duplicate molecule: Cc1cc2ccc(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:43:48,956::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:49,191::sample::WARNING] Duplicate molecule: Cc1cc2ccc(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:43:49,226::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:49,261::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c(C(=O)O)c(O)cc2c1O
[2025-09-15 15:43:49,296::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:49,331::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:49,365::sample::WARNING] Duplicate molecule: O=C(O)c1nc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:49,402::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:49,548::sample::WARNING] Duplicate molecule: O=C(O)c1c2cccc(O)c2nc2c(O)cccc12
[2025-09-15 15:43:49,584::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:49,725::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cc(O)cc(C)c1O2
[2025-09-15 15:43:50,021::sample::WARNING] Duplicate molecule: Cc1cccc(-c2ccccc2)c1NC(=O)C(=O)O
[2025-09-15 15:43:50,056::sample::INFO] Success: O=C(O)c1c2ccc(O)cc2nc2c(O)cccc12
[2025-09-15 15:43:50,091::sample::WARNING] Duplicate molecule: Cc1cc2ccc(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:43:50,499::sample::WARNING] Duplicate molecule: Cc1cc2ccc(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:43:50,647::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:51,582::sample::INFO] Success: O=C(O)C=C1CCc2ccc3ccccc3c2NC1
[2025-09-15 15:43:51,616::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cccc(C(=O)O)c2c1
[2025-09-15 15:43:51,783::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccccc2nc2c(O)c(O)ccc12
[2025-09-15 15:43:51,981::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:52,016::sample::INFO] Success: Cc1cc2ccoc(=O)c2c(C)c1NC(=O)C(=O)O
[2025-09-15 15:43:52,584::sample::WARNING] Duplicate molecule: O=C(O)c1c2cccc(O)c2nc2c(O)cccc12
[2025-09-15 15:43:53,234::sample::WARNING] Duplicate molecule: Cc1cc2ccoc(=O)c2c(C)c1NC(=O)C(=O)O
[2025-09-15 15:43:53,345::sample::INFO] Success: Cc1ccc2c(C(=O)O)c3ccccc3nc2c1O
[2025-09-15 15:43:53,380::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccc(O)cc2nc2c(O)cccc12
[2025-09-15 15:43:53,416::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:53,451::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cccc(C(=O)O)c2c1
[2025-09-15 15:43:53,748::sample::INFO] Success: O=C(O)C=C1CCc2cnc3ccccc3c2NC1
[2025-09-15 15:43:53,941::sample::WARNING] Duplicate molecule: CC1=Cc2cc(O)c(NC(=O)C(=O)O)c(C)c2CO1
[2025-09-15 15:43:54,149::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:54,299::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c(C(=O)O)c(O)cc2c1O
[2025-09-15 15:43:54,334::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cccc(C(=O)O)c2c1
[2025-09-15 15:43:54,834::sample::WARNING] Duplicate molecule: O=C(O)c1nc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:55,008::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:55,120::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccc(O)cc2nc2c(O)cccc12
[2025-09-15 15:43:55,154::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccc(O)cc2nc2c(O)cccc12
[2025-09-15 15:43:55,521::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccc(O)cc2nc2c(O)cccc12
[2025-09-15 15:43:55,557::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:55,839::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:55,874::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:55,910::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c3ccccc3nc2c1O
[2025-09-15 15:43:56,167::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:56,699::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:57,499::sample::WARNING] Duplicate molecule: O=C(O)c1c2cccc(O)c2nc2c(O)cccc12
[2025-09-15 15:43:57,534::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:57,569::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:57,859::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:57,895::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:59,085::sample::WARNING] Duplicate molecule: Cc1cc2ccoc(=O)c2c(C)c1NC(=O)C(=O)O
[2025-09-15 15:43:59,216::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cc(C)cc(C)c1O2
[2025-09-15 15:43:59,251::sample::WARNING] Duplicate molecule: COc1c(O)ccc2c1Oc1cc(C)cc(C)c1O2
[2025-09-15 15:43:59,642::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:43:59,773::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccc(O)cc2nc2c(O)cccc12
[2025-09-15 15:43:59,808::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCc2cnc3ccccc3c2NC1
[2025-09-15 15:43:59,844::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:44:00,689::sample::WARNING] Duplicate molecule: O=C(O)c1cc2ccccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:44:01,160::sample::WARNING] Duplicate molecule: CC1=Cc2cc(O)c(NC(=O)C(=O)O)c(C)c2CO1
[2025-09-15 15:44:01,196::sample::WARNING] Duplicate molecule: Cc1cc2ccoc(=O)c2c(C)c1NC(=O)C(=O)O
[2025-09-15 15:44:01,918::sample::WARNING] Duplicate molecule: O=C(O)c1c2ccc(O)cc2nc2c(O)cccc12
[2025-09-15 15:44:02,313::sample::INFO] [Pool] Queue 200 | Finished 401 | Failed 15
[2025-09-15 15:44:03,987::sample::INFO] Success: O=C(O)C=C1CCc2ccc3cc(O)ccc3c2NC1
[2025-09-15 15:44:04,338::sample::INFO] Success: Cc1ccc2c(C(=O)O)c3cccc(O)c3nc2c1O
[2025-09-15 15:44:04,685::sample::INFO] Success: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:04,715::sample::INFO] Success: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:04,835::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:04,871::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:04,908::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCc2ccc3cc(O)ccc3c2NC1
[2025-09-15 15:44:04,944::sample::INFO] Success: Cc1cccc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:04,979::sample::INFO] Success: Cc1cccc(C=C2C=CC=CC2)c1NC(=O)C(=O)O
[2025-09-15 15:44:05,014::sample::INFO] Success: Cc1ccc(-c2cccc(C)c2NC(=O)C(=O)O)cc1
[2025-09-15 15:44:05,051::sample::INFO] Success: Cc1cc2cc(O)c(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:44:05,087::sample::INFO] Success: O=C(O)c1c(O)cc2c(c1C(=O)O)CCCC2C(=O)O
[2025-09-15 15:44:05,123::sample::INFO] Success: COc1ccc(C)c2c1Oc1c(ccc(O)c1OC)O2
[2025-09-15 15:44:05,444::sample::WARNING] Duplicate molecule: Cc1cc2cc(O)c(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:44:05,479::sample::WARNING] Duplicate molecule: Cc1cccc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:05,740::sample::WARNING] Duplicate molecule: Cc1cccc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:06,016::sample::INFO] Success: O=C(O)c1cc2c(O)cccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:44:06,542::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:06,689::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:06,720::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c3cccc(O)c3nc2c1O
[2025-09-15 15:44:07,041::sample::INFO] Success: O=C(O)C=C1CCC2C(=O)N=c3ccccc3=C2NC1
[2025-09-15 15:44:07,069::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:07,547::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(c1C(=O)O)CCCC2C(=O)O
[2025-09-15 15:44:08,164::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:08,201::sample::INFO] Success: O=C(O)c1c2cccc(O)c2nc2c(O)c(O)ccc12
[2025-09-15 15:44:08,441::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c3cccc(O)c3nc2c1O
[2025-09-15 15:44:08,481::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCc2ccc3cc(O)ccc3c2NC1
[2025-09-15 15:44:08,645::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(c1C(=O)O)CCCC2C(=O)O
[2025-09-15 15:44:08,680::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCc2ccc3cc(O)ccc3c2NC1
[2025-09-15 15:44:08,717::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:08,756::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:08,879::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:08,915::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:09,053::sample::WARNING] Duplicate molecule: Cc1cc2cc(O)c(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:44:09,088::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:09,122::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:09,291::sample::INFO] Success: Cc1cc2cc(C)c(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:44:09,457::sample::INFO] Success: Cc1ccc2c(C(=O)O)c3ccc(O)cc3nc2c1O
[2025-09-15 15:44:09,773::sample::INFO] Success: O=C(O)C1=CCCc2c1cc(O)c(C(=O)O)c2C(=O)O
[2025-09-15 15:44:10,863::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:11,127::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:11,283::sample::WARNING] Duplicate molecule: Cc1cc2cc(O)c(NC(=O)C(=O)O)c(C)c2c(=O)o1
[2025-09-15 15:44:11,320::sample::WARNING] Duplicate molecule: Cc1cccc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:11,682::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:12,322::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCC2C(=O)N=c3ccccc3=C2NC1
[2025-09-15 15:44:12,670::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(c1C(=O)O)CCCC2C(=O)O
[2025-09-15 15:44:12,924::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c3cccc(O)c3nc2c1O
[2025-09-15 15:44:13,384::sample::INFO] Success: O=C(O)c1c(O)cc2c(c1C(=O)O)C=CCC2C(=O)O
[2025-09-15 15:44:13,530::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(c1C(=O)O)CCCC2C(=O)O
[2025-09-15 15:44:13,641::sample::WARNING] Duplicate molecule: Cc1cccc(C=C2C=CC=CC2)c1NC(=O)C(=O)O
[2025-09-15 15:44:13,675::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:14,005::sample::WARNING] Duplicate molecule: O=C(O)c1c2cccc(O)c2nc2c(O)c(O)ccc12
[2025-09-15 15:44:14,155::sample::WARNING] Duplicate molecule: Cc1cccc(C=C2C=CC=CC2)c1NC(=O)C(=O)O
[2025-09-15 15:44:14,293::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:14,324::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:14,589::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:15,043::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:15,080::sample::WARNING] Duplicate molecule: O=C(O)c1cc2c(O)cccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:44:15,119::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:15,266::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:15,600::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:15,636::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c3cccc(O)c3nc2c1O
[2025-09-15 15:44:15,671::sample::INFO] Success: COc1ccc2c(C(=O)O)c(C(=O)O)c(O)cc2c1O
[2025-09-15 15:44:15,705::sample::WARNING] Duplicate molecule: Cc1cccc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:15,985::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c3ccc(O)cc3nc2c1O
[2025-09-15 15:44:16,022::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c3cccc(O)c3nc2c1O
[2025-09-15 15:44:16,059::sample::WARNING] Duplicate molecule: O=C(O)c1c2cccc(O)c2nc2c(O)c(O)ccc12
[2025-09-15 15:44:16,304::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCc2ccc3cc(O)ccc3c2NC1
[2025-09-15 15:44:16,549::sample::WARNING] Duplicate molecule: Cc1cccc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:16,782::sample::WARNING] Duplicate molecule: Cc1cccc(C=C2C=CC=CC2)c1NC(=O)C(=O)O
[2025-09-15 15:44:16,930::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:16,966::sample::WARNING] Duplicate molecule: O=C(O)c1cc2c(O)cccc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:44:17,002::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:17,039::sample::WARNING] Duplicate molecule: O=C(O)C=C1CCC2C(=O)N=c3ccccc3=C2NC1
[2025-09-15 15:44:17,073::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:17,110::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:17,408::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:18,387::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:18,544::sample::INFO] Success: O=C(O)c1c2ccc(O)cc2nc2c(O)cc(F)cc12
[2025-09-15 15:44:18,769::sample::WARNING] Duplicate molecule: Cc1cccc(C=C2C=CC=CC2)c1NC(=O)C(=O)O
[2025-09-15 15:44:18,945::sample::WARNING] Duplicate molecule: O=C(O)c1cc(C(=O)O)c2cc(O)cc(C(=O)O)c2c1
[2025-09-15 15:44:19,542::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(C(=O)O)cccc2c1C(=O)O
[2025-09-15 15:44:19,578::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(c1C(=O)O)CCCC2C(=O)O
[2025-09-15 15:44:20,074::sample::INFO] [Pool] Queue 200 | Finished 420 | Failed 15
[2025-09-15 15:44:21,869::sample::INFO] Success: NC(=O)c1ccc2c(C(=O)O)c3cccc(O)c3nc2c1
[2025-09-15 15:44:21,904::sample::INFO] Success: Cc1cccc(C=C2C=CC=NC2=O)c1NC(=O)C(=O)O
[2025-09-15 15:44:22,038::sample::INFO] Success: Cc1ccc(-c2cccc(C)c2NC(=O)C(=O)O)c(C)c1
[2025-09-15 15:44:22,210::sample::INFO] Success: Cc1cc(C(=O)O)cc2c(C(=O)O)c3ccccc3nc12
[2025-09-15 15:44:22,245::sample::INFO] Success: O=C(O)c1cc2c(O)cc(F)cc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:44:22,281::sample::INFO] Success: Cc1c(NC(=O)C(=O)O)c(C(=O)O)cc2ccoc(=O)c12
[2025-09-15 15:44:22,316::sample::INFO] Success: Cc1ccc2c(C(=O)O)c(C(=O)O)c(O)cc2c1C(=O)O
[2025-09-15 15:44:22,351::sample::INFO] Success: Cc1cccc(-c2cccc(CO)c2)c1NC(=O)C(=O)O
[2025-09-15 15:44:22,386::sample::INFO] Success: Cc1cccc(C=C2C=CC=CC2=O)c1NC(=O)C(=O)O
[2025-09-15 15:44:22,423::sample::INFO] Success: Cc1cccc(C=C2C=CC=C(N)C2)c1NC(=O)C(=O)O
[2025-09-15 15:44:22,545::sample::INFO] Success: O=C(O)c1ccc2c(C(=O)O)c3cccc(O)c3nc2c1
[2025-09-15 15:44:23,055::sample::INFO] Success: O=C(O)c1c(O)cc2c(C(=O)O)c(O)ccc2c1C(=O)O
[2025-09-15 15:44:23,087::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(C(=O)O)c3cccc(O)c3nc2c1
[2025-09-15 15:44:23,268::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:44:23,396::sample::INFO] Success: Cc1cccc(C=Cc2ccccc2)c1NC(=O)C(=O)O
[2025-09-15 15:44:23,477::sample::WARNING] Duplicate molecule: Cc1cc(C(=O)O)cc2c(C(=O)O)c3ccccc3nc12
[2025-09-15 15:44:24,337::sample::INFO] Success: Cc1cccc2c1N(C(=O)C(=O)O)CCc1ccccc1-2
[2025-09-15 15:44:24,860::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(C(=O)O)c3cccc(O)c3nc2c1
[2025-09-15 15:44:25,173::sample::INFO] Success: Cc1cccc(C=C2C=CC(O)=CC2)c1NC(=O)C(=O)O
[2025-09-15 15:44:25,425::sample::INFO] Success: COc1ccc2c(C(=O)O)c3cccc(O)c3nc2c1O
[2025-09-15 15:44:25,691::sample::WARNING] Duplicate molecule: Cc1c(NC(=O)C(=O)O)c(C(=O)O)cc2ccoc(=O)c12
[2025-09-15 15:44:25,723::sample::INFO] Success: COc1ccc(-c2cccc(C)c2NC(=O)C(=O)O)cc1
[2025-09-15 15:44:25,757::sample::WARNING] Duplicate molecule: Cc1cccc(-c2cccc(CO)c2)c1NC(=O)C(=O)O
[2025-09-15 15:44:25,890::sample::WARNING] Duplicate molecule: O=C(O)c1cc2c(O)cc(F)cc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:44:25,923::sample::WARNING] Duplicate molecule: Cc1cccc(C=C2C=CC=NC2=O)c1NC(=O)C(=O)O
[2025-09-15 15:44:26,155::sample::INFO] Success: Cc1cc(F)cc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:26,285::sample::WARNING] Duplicate molecule: COc1ccc(-c2cccc(C)c2NC(=O)C(=O)O)cc1
[2025-09-15 15:44:26,323::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(C(=O)O)c3cccc(O)c3nc2c1
[2025-09-15 15:44:26,464::sample::WARNING] Duplicate molecule: Cc1cccc(C=C2C=CC(O)=CC2)c1NC(=O)C(=O)O
[2025-09-15 15:44:26,499::sample::WARNING] Duplicate molecule: Cc1cc(F)cc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:26,534::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(C(=O)O)c3cccc(O)c3nc2c1
[2025-09-15 15:44:26,569::sample::WARNING] Duplicate molecule: Cc1cccc(C=C2C=CC(O)=CC2)c1NC(=O)C(=O)O
[2025-09-15 15:44:26,604::sample::WARNING] Duplicate molecule: Cc1cccc(-c2cccc(CO)c2)c1NC(=O)C(=O)O
[2025-09-15 15:44:26,839::sample::INFO] Success: COc1cc(O)c(C)c2c1Oc1c(ccc(O)c1OC)O2
[2025-09-15 15:44:26,874::sample::WARNING] Duplicate molecule: Cc1cc(F)cc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:26,911::sample::WARNING] Duplicate molecule: Cc1ccc(-c2cccc(C)c2NC(=O)C(=O)O)c(C)c1
[2025-09-15 15:44:27,476::sample::WARNING] Duplicate molecule: Cc1cc(C(=O)O)cc2c(C(=O)O)c3ccccc3nc12
[2025-09-15 15:44:27,511::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(C(=O)O)c3cccc(O)c3nc2c1
[2025-09-15 15:44:27,547::sample::WARNING] Ignoring, because reconstruction error encountered.
[2025-09-15 15:44:27,679::sample::WARNING] Duplicate molecule: O=C(O)c1cc2c(O)cc(F)cc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:44:27,859::sample::WARNING] Duplicate molecule: Cc1cccc(C=C2C=CC(O)=CC2)c1NC(=O)C(=O)O
[2025-09-15 15:44:27,895::sample::INFO] Success: O=C(O)c1c(O)cc2c(ccc3ccccc32)c1C(=O)O
[2025-09-15 15:44:27,930::sample::INFO] Success: Cc1cccc(-c2ccccc2C=O)c1NC(=O)C(=O)O
[2025-09-15 15:44:28,182::sample::INFO] Success: Cc1cc(O)cc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:28,344::sample::WARNING] Duplicate molecule: O=C(O)c1cc2c(O)cc(F)cc2c(C(=O)O)c1C(=O)O
[2025-09-15 15:44:28,784::sample::WARNING] Duplicate molecule: O=C(O)c1ccc2c(C(=O)O)c3cccc(O)c3nc2c1
[2025-09-15 15:44:29,079::sample::WARNING] Duplicate molecule: O=C(O)c1c(O)cc2c(ccc3ccccc32)c1C(=O)O
[2025-09-15 15:44:29,373::sample::WARNING] Duplicate molecule: Cc1cccc(C=Cc2ccccc2)c1NC(=O)C(=O)O
[2025-09-15 15:44:29,408::sample::WARNING] Duplicate molecule: NC(=O)c1ccc2c(C(=O)O)c3cccc(O)c3nc2c1
[2025-09-15 15:44:29,753::sample::WARNING] Duplicate molecule: Cc1c(NC(=O)C(=O)O)c(C(=O)O)cc2ccoc(=O)c12
[2025-09-15 15:44:29,788::sample::WARNING] Duplicate molecule: Cc1cc(F)cc2c(C(=O)O)c(C(=O)O)c(C(=O)O)cc12
[2025-09-15 15:44:29,823::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c(C(=O)O)c(O)cc2c1C(=O)O
[2025-09-15 15:44:30,007::sample::WARNING] Duplicate molecule: Cc1ccc2c(C(=O)O)c(C(=O)O)c(O)cc2c1C(=O)O
[2025-09-15 15:44:30,176::sample::WARNING] Duplicate molecule: Cc1cccc(C=Cc2ccccc2)c1NC(=O)C(=O)O
[2025-09-15 15:44:30,212::sample::INFO] Success: CC1=C(C(=O)O)c2cc(O)c(C(=O)O)c(C(=O)O)c2CC1
